green,,,,,,,,
131,50,0,20,UNDERGROUND,,0,0.5,9
132,50,0,20,STATION; INGLEWOOD; UNDERGROUND,Left,0,0.5,9
133,50,0,20,UNDERGROUND,,0,0.5,9
134,50,0,20,UNDERGROUND,,0,0.5,9
135,50,0,20,UNDERGROUND,,0,0.5,9
136,50,0,20,UNDERGROUND,,0,0.5,9
137,50,0,20,UNDERGROUND,,0,0.5,9
138,50,0,20,UNDERGROUND,,0,0.5,9
139,50,0,20,UNDERGROUND,,0,0.5,9
140,50,0,20,UNDERGROUND,,0,0.5,9
141,50,0,20,STATION; CENTRAL; UNDERDROUND,Right,0,0.5,9
142,50,0,20,UNDERGROUND,,0,0.5,9
143,50,0,20,UNDERGROUND,,0,0.5,9
144,50,0,20,,,0,0.5,9
145,50,0,20,,,0,0.5,9
146,50,0,20,,,0,0.5,9
147,50,0,20,,,0,0.5,9
148,184,0,20,,,0,0.5,33.1
149,40,0,20,,,0,0.5,7.2
150,35,0,20,,,0,0.5,6.3
